Running: env | egrep '^(RUN_ID|SEED|CASEOPS_ENABLED|TRAIN_LOOP_(PHASE_DEPTHS|PREWARM_DEPTHS)|EVAL_LOOP_DEPTH|DATA_PATH|TOKENIZER_PATH|EMBED_BITS|GATED_ATTN_)' | sort
CASEOPS_ENABLED=1
DATA_PATH=/workspace/parameter-golf-pr1736/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EVAL_LOOP_DEPTH=4
GATED_ATTN_ENABLED=1
GATED_ATTN_INIT_STD=0.005
GATED_ATTN_QUANT_GATE=1
RUN_ID=pr1736_eq134_eval4_seed0_rerun
SEED=0
TOKENIZER_PATH=/workspace/parameter-golf-pr1736/data/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
TRAIN_LOOP_PHASE_DEPTHS=1,3,4
TRAIN_LOOP_PREWARM_DEPTHS=3,4
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] 
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] *****************************************
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0420 20:20:11.894000 188285 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b759/782 bl:2.3798 bb:1.0836 rl:2.1918 rb:1.0608 dl:3741-3817 gd:0
ttp: b754/782 bl:2.2927 bb:1.0605 rl:2.2035 rb:1.0608 dl:3345-3397 gd:0
ttpp: phase:2/3 pd:1808 gd:1333 t:291.2s
tttg: c1/185 lr:0.001000 t:0.1s
tttg: c2/185 lr:0.001000 t:0.2s
tttg: c3/185 lr:0.001000 t:0.3s
tttg: c4/185 lr:0.000999 t:0.3s
tttg: c5/185 lr:0.000999 t:0.4s
tttg: c6/185 lr:0.000998 t:0.5s
tttg: c7/185 lr:0.000997 t:0.6s
tttg: c8/185 lr:0.000996 t:0.7s
tttg: c9/185 lr:0.000995 t:0.8s
tttg: c10/185 lr:0.000994 t:0.9s
tttg: c11/185 lr:0.000993 t:0.9s
tttg: c12/185 lr:0.000991 t:1.0s
tttg: c13/185 lr:0.000990 t:1.1s
tttg: c14/185 lr:0.000988 t:1.2s
tttg: c15/185 lr:0.000986 t:1.3s
tttg: c16/185 lr:0.000984 t:1.4s
tttg: c17/185 lr:0.000981 t:1.5s
tttg: c18/185 lr:0.000979 t:1.5s
tttg: c19/185 lr:0.000977 t:1.6s
tttg: c20/185 lr:0.000974 t:1.7s
tttg: c21/185 lr:0.000971 t:1.8s
tttg: c22/185 lr:0.000968 t:1.9s
tttg: c23/185 lr:0.000965 t:2.0s
tttg: c24/185 lr:0.000962 t:2.1s
tttg: c25/185 lr:0.000959 t:2.2s
tttg: c26/185 lr:0.000955 t:2.2s
tttg: c27/185 lr:0.000952 t:2.3s
tttg: c28/185 lr:0.000948 t:2.4s
tttg: c29/185 lr:0.000944 t:2.5s
tttg: c30/185 lr:0.000940 t:2.6s
tttg: c31/185 lr:0.000936 t:2.7s
tttg: c32/185 lr:0.000932 t:2.7s
tttg: c33/185 lr:0.000927 t:2.8s
tttg: c34/185 lr:0.000923 t:2.9s
tttg: c35/185 lr:0.000918 t:3.0s
tttg: c36/185 lr:0.000913 t:3.1s
tttg: c37/185 lr:0.000908 t:3.2s
tttg: c38/185 lr:0.000904 t:3.3s
tttg: c39/185 lr:0.000898 t:3.4s
tttg: c40/185 lr:0.000893 t:3.5s
tttg: c41/185 lr:0.000888 t:3.5s
tttg: c42/185 lr:0.000882 t:3.6s
tttg: c43/185 lr:0.000877 t:3.7s
tttg: c44/185 lr:0.000871 t:3.8s
tttg: c45/185 lr:0.000865 t:3.9s
tttg: c46/185 lr:0.000860 t:4.0s
tttg: c47/185 lr:0.000854 t:4.1s
tttg: c48/185 lr:0.000847 t:4.2s
tttg: c49/185 lr:0.000841 t:4.2s
tttg: c50/185 lr:0.000835 t:4.3s
tttg: c51/185 lr:0.000829 t:4.4s
tttg: c52/185 lr:0.000822 t:4.5s
tttg: c53/185 lr:0.000816 t:4.6s
tttg: c54/185 lr:0.000809 t:4.7s
tttg: c55/185 lr:0.000802 t:4.8s
tttg: c56/185 lr:0.000795 t:4.9s
tttg: c57/185 lr:0.000788 t:5.0s
tttg: c58/185 lr:0.000781 t:5.0s
tttg: c59/185 lr:0.000774 t:5.1s
tttg: c60/185 lr:0.000767 t:5.2s
tttg: c61/185 lr:0.000760 t:5.3s
tttg: c62/185 lr:0.000752 t:5.4s
tttg: c63/185 lr:0.000745 t:5.5s
tttg: c64/185 lr:0.000738 t:5.6s
tttg: c65/185 lr:0.000730 t:5.7s
tttg: c66/185 lr:0.000722 t:5.7s
tttg: c67/185 lr:0.000715 t:5.8s
tttg: c68/185 lr:0.000707 t:5.9s
tttg: c69/185 lr:0.000699 t:6.0s
tttg: c70/185 lr:0.000691 t:6.1s
tttg: c71/185 lr:0.000683 t:6.2s
tttg: c72/185 lr:0.000675 t:6.3s
tttg: c73/185 lr:0.000667 t:6.3s
tttg: c74/185 lr:0.000659 t:6.4s
tttg: c75/185 lr:0.000651 t:6.5s
tttg: c76/185 lr:0.000643 t:6.6s
tttg: c77/185 lr:0.000635 t:6.7s
tttg: c78/185 lr:0.000627 t:6.8s
tttg: c79/185 lr:0.000618 t:6.9s
tttg: c80/185 lr:0.000610 t:7.0s
tttg: c81/185 lr:0.000602 t:7.0s
tttg: c82/185 lr:0.000593 t:7.1s
tttg: c83/185 lr:0.000585 t:7.2s
tttg: c84/185 lr:0.000577 t:7.3s
tttg: c85/185 lr:0.000568 t:7.4s
tttg: c86/185 lr:0.000560 t:7.5s
tttg: c87/185 lr:0.000551 t:7.6s
tttg: c88/185 lr:0.000543 t:7.7s
tttg: c89/185 lr:0.000534 t:7.7s
tttg: c90/185 lr:0.000526 t:7.8s
tttg: c91/185 lr:0.000517 t:7.9s
tttg: c92/185 lr:0.000509 t:8.0s
tttg: c93/185 lr:0.000500 t:8.1s
tttg: c94/185 lr:0.000491 t:8.2s
tttg: c95/185 lr:0.000483 t:8.3s
tttg: c96/185 lr:0.000474 t:8.4s
tttg: c97/185 lr:0.000466 t:8.4s
tttg: c98/185 lr:0.000457 t:8.5s
tttg: c99/185 lr:0.000449 t:8.6s
tttg: c100/185 lr:0.000440 t:8.7s
tttg: c101/185 lr:0.000432 t:8.8s
tttg: c102/185 lr:0.000423 t:8.9s
tttg: c103/185 lr:0.000415 t:9.0s
tttg: c104/185 lr:0.000407 t:9.0s
tttg: c105/185 lr:0.000398 t:9.1s
tttg: c106/185 lr:0.000390 t:9.2s
tttg: c107/185 lr:0.000382 t:9.3s
tttg: c108/185 lr:0.000373 t:9.4s
tttg: c109/185 lr:0.000365 t:9.5s
tttg: c110/185 lr:0.000357 t:9.6s
tttg: c111/185 lr:0.000349 t:9.7s
tttg: c112/185 lr:0.000341 t:9.7s
tttg: c113/185 lr:0.000333 t:9.8s
tttg: c114/185 lr:0.000325 t:9.9s
tttg: c115/185 lr:0.000317 t:10.0s
tttg: c116/185 lr:0.000309 t:10.1s
tttg: c117/185 lr:0.000301 t:10.2s
tttg: c118/185 lr:0.000293 t:10.3s
tttg: c119/185 lr:0.000285 t:10.4s
tttg: c120/185 lr:0.000278 t:10.4s
tttg: c121/185 lr:0.000270 t:10.5s
tttg: c122/185 lr:0.000262 t:10.6s
tttg: c123/185 lr:0.000255 t:10.7s
tttg: c124/185 lr:0.000248 t:10.8s
tttg: c125/185 lr:0.000240 t:10.9s
tttg: c126/185 lr:0.000233 t:11.0s
tttg: c127/185 lr:0.000226 t:11.0s
tttg: c128/185 lr:0.000219 t:11.1s
tttg: c129/185 lr:0.000212 t:11.2s
tttg: c130/185 lr:0.000205 t:11.3s
tttg: c131/185 lr:0.000198 t:11.4s
tttg: c132/185 lr:0.000191 t:11.5s
tttg: c133/185 lr:0.000184 t:11.6s
tttg: c134/185 lr:0.000178 t:11.7s
tttg: c135/185 lr:0.000171 t:11.7s
tttg: c136/185 lr:0.000165 t:11.8s
tttg: c137/185 lr:0.000159 t:11.9s
tttg: c138/185 lr:0.000153 t:12.0s
tttg: c139/185 lr:0.000146 t:12.1s
tttg: c140/185 lr:0.000140 t:12.2s
tttg: c141/185 lr:0.000135 t:12.3s
tttg: c142/185 lr:0.000129 t:12.4s
tttg: c143/185 lr:0.000123 t:12.4s
tttg: c144/185 lr:0.000118 t:12.5s
tttg: c145/185 lr:0.000112 t:12.6s
tttg: c146/185 lr:0.000107 t:12.7s
tttg: c147/185 lr:0.000102 t:12.8s
tttg: c148/185 lr:0.000096 t:12.9s
tttg: c149/185 lr:0.000092 t:13.0s
tttg: c150/185 lr:0.000087 t:13.0s
tttg: c151/185 lr:0.000082 t:13.1s
tttg: c152/185 lr:0.000077 t:13.2s
tttg: c153/185 lr:0.000073 t:13.3s
tttg: c154/185 lr:0.000068 t:13.4s
tttg: c155/185 lr:0.000064 t:13.5s
tttg: c156/185 lr:0.000060 t:13.6s
tttg: c157/185 lr:0.000056 t:13.7s
tttg: c158/185 lr:0.000052 t:13.7s
tttg: c159/185 lr:0.000048 t:13.8s
tttg: c160/185 lr:0.000045 t:13.9s
tttg: c161/185 lr:0.000041 t:14.0s
tttg: c162/185 lr:0.000038 t:14.1s
tttg: c163/185 lr:0.000035 t:14.2s
tttg: c164/185 lr:0.000032 t:14.3s
tttg: c165/185 lr:0.000029 t:14.3s
tttg: c166/185 lr:0.000026 t:14.4s
tttg: c167/185 lr:0.000023 t:14.5s
tttg: c168/185 lr:0.000021 t:14.6s
tttg: c169/185 lr:0.000019 t:14.7s
tttg: c170/185 lr:0.000016 t:14.8s
tttg: c171/185 lr:0.000014 t:14.9s
tttg: c172/185 lr:0.000012 t:15.0s
tttg: c173/185 lr:0.000010 t:15.0s
tttg: c174/185 lr:0.000009 t:15.1s
tttg: c175/185 lr:0.000007 t:15.2s
tttg: c176/185 lr:0.000006 t:15.3s
tttg: c177/185 lr:0.000005 t:15.4s
tttg: c178/185 lr:0.000004 t:15.5s
tttg: c179/185 lr:0.000003 t:15.6s
tttg: c180/185 lr:0.000002 t:15.7s
tttg: c181/185 lr:0.000001 t:15.7s
tttg: c182/185 lr:0.000001 t:15.8s
tttg: c183/185 lr:0.000000 t:15.9s
tttg: c184/185 lr:0.000000 t:16.0s
ttpr: phase:2/3 t:309.6s
ttp: b746/782 bl:2.4184 bb:1.0656 rl:2.2229 rb:1.0613 dl:2884-2943 gd:0
ttp: b745/782 bl:2.2423 bb:1.0266 rl:2.2245 rb:1.0583 dl:2842-2883 gd:0
ttpp: phase:3/3 pd:2448 gd:2000 t:329.4s
tttg: c1/250 lr:0.001000 t:0.1s
tttg: c2/250 lr:0.001000 t:0.2s
tttg: c3/250 lr:0.001000 t:0.3s
tttg: c4/250 lr:0.001000 t:0.3s
tttg: c5/250 lr:0.000999 t:0.4s
tttg: c6/250 lr:0.000999 t:0.5s
tttg: c7/250 lr:0.000999 t:0.6s
tttg: c8/250 lr:0.000998 t:0.7s
tttg: c9/250 lr:0.000997 t:0.8s
tttg: c10/250 lr:0.000997 t:0.9s
tttg: c11/250 lr:0.000996 t:1.0s
tttg: c12/250 lr:0.000995 t:1.1s
tttg: c13/250 lr:0.000994 t:1.1s
tttg: c14/250 lr:0.000993 t:1.2s
tttg: c15/250 lr:0.000992 t:1.3s
tttg: c16/250 lr:0.000991 t:1.4s
tttg: c17/250 lr:0.000990 t:1.5s
tttg: c18/250 lr:0.000989 t:1.6s
tttg: c19/250 lr:0.000987 t:1.7s
tttg: c20/250 lr:0.000986 t:1.7s
tttg: c21/250 lr:0.000984 t:1.8s
tttg: c22/250 lr:0.000983 t:1.9s
tttg: c23/250 lr:0.000981 t:2.0s
tttg: c24/250 lr:0.000979 t:2.1s
tttg: c25/250 lr:0.000977 t:2.2s
tttg: c26/250 lr:0.000975 t:2.3s
tttg: c27/250 lr:0.000973 t:2.4s
tttg: c28/250 lr:0.000971 t:2.4s
tttg: c29/250 lr:0.000969 t:2.5s
tttg: c30/250 lr:0.000967 t:2.6s
tttg: c31/250 lr:0.000965 t:2.7s
tttg: c32/250 lr:0.000962 t:2.8s
tttg: c33/250 lr:0.000960 t:2.9s
tttg: c34/250 lr:0.000957 t:3.0s
tttg: c35/250 lr:0.000955 t:3.1s
tttg: c36/250 lr:0.000952 t:3.1s
tttg: c37/250 lr:0.000949 t:3.2s
tttg: c38/250 lr:0.000947 t:3.3s
tttg: c39/250 lr:0.000944 t:3.4s
tttg: c40/250 lr:0.000941 t:3.5s
tttg: c41/250 lr:0.000938 t:3.6s
tttg: c42/250 lr:0.000935 t:3.7s
tttg: c43/250 lr:0.000931 t:3.8s
tttg: c44/250 lr:0.000928 t:3.8s
tttg: c45/250 lr:0.000925 t:3.9s
tttg: c46/250 lr:0.000922 t:4.0s
tttg: c47/250 lr:0.000918 t:4.1s
tttg: c48/250 lr:0.000915 t:4.2s
tttg: c49/250 lr:0.000911 t:4.3s
tttg: c50/250 lr:0.000907 t:4.4s
tttg: c51/250 lr:0.000904 t:4.5s
tttg: c52/250 lr:0.000900 t:4.6s
tttg: c53/250 lr:0.000896 t:4.6s
tttg: c54/250 lr:0.000892 t:4.7s
tttg: c55/250 lr:0.000888 t:4.8s
tttg: c56/250 lr:0.000884 t:4.9s
tttg: c57/250 lr:0.000880 t:5.0s
tttg: c58/250 lr:0.000876 t:5.1s
tttg: c59/250 lr:0.000872 t:5.2s
tttg: c60/250 lr:0.000868 t:5.3s
tttg: c61/250 lr:0.000863 t:5.3s
tttg: c62/250 lr:0.000859 t:5.4s
tttg: c63/250 lr:0.000855 t:5.5s
tttg: c64/250 lr:0.000850 t:5.6s
tttg: c65/250 lr:0.000846 t:5.7s
